MoleculeId,PredictedProbability
1,0.918
2,0.891
3,0.554
4,0.967
5,0.216
6,0.562
7,0.941
8,0.649
9,0.879
10,0.494
11,0.341
12,0.681
13,0.764
14,0.49
15,0.346
16,0.191
17,0.245
18,0.241
19,0.386
20,0.78
21,0.187
22,0.908
23,0.887
24,0.923
25,0.834
26,0.551
27,0.14
28,0.242
29,0.248
30,0.504
31,0.36
32,0.162
33,0.705
34,0.402
35,0.398
36,0.911
37,0.778
38,0.69
39,0.896
40,0.945
41,0.432
42,0.093
43,0.678
44,0.856
45,0.056
46,0.381
47,0.905
48,0.553
49,0.901
50,0.59
51,0.783
52,0.082
53,0.75
54,0.205
55,0.132
56,0.812
57,0.975
58,0.947
59,0.951
60,0.73
61,0.721
62,0.879
63,0.308
64,0.052
65,0.519
66,0.461
67,0.36
68,0.275
69,0.328
70,0.396
71,0.834
72,0.659
73,0.882
74,0.86
75,0.252
76,0.341
77,0.846
78,0.541
79,0.903
80,0.352
81,0.229
82,0.241
83,0.089
84,0.18
85,0.665
86,0.5
87,0.415
88,0.852
89,0.931
90,0.328
91,0.503
92,0.65
93,0.296
94,0.134
95,0.66
96,0.303
97,0.645
98,0.816
99,0.903
100,0.895
101,0.595
102,0.959
103,0.56
104,0.389
105,0.228
106,0.239
107,0.589
108,0.549
109,0.894
110,0.021
111,0.453
112,0.639
113,0.294
114,0.863
115,0.811
116,0.123
117,0.778
118,0.275
119,0.59
120,0.263
121,0.344
122,0.149
123,0.927
124,0.393
125,0.352
126,0.263
127,0.514
128,0.459
129,0.276
130,0.112
131,0.063
132,0.466
133,0.045
134,0.906
135,0.539
136,0.879
137,0.106
138,0.651
139,0.763
140,0.83
141,0.668
142,0.908
143,0.811
144,0.314
145,0.849
146,0.147
147,0.79
148,0.863
149,0.491
150,0.346
151,0.048
152,0.494
153,0.44
154,0.986
155,0.975
156,0.509
157,0.811
158,0.944
159,0.575
160,0.059
161,0.603
162,0.025
163,0.255
164,0.984
165,0.938
166,0.417
167,0.645
168,0.767
169,0.462
170,0.921
171,0.94
172,0.837
173,0.444
174,0.717
175,0.151
176,0.786
177,0.308
178,0.196
179,0.581
180,0.22
181,0.381
182,0.807
183,0.653
184,0.198
185,0.942
186,0.572
187,0.948
188,0.364
189,0.977
190,0.474
191,0.211
192,0.642
193,0.137
194,0.607
195,0.975
196,0.328
197,0.966
198,0.678
199,0.648
200,0.235
201,0.95
202,0.259
203,0.355
204,0.245
205,0.874
206,0.743
207,0.528
208,0.914
209,0.576
210,0.351
211,0.86
212,0.871
213,0.888
214,0.028
215,0.573
216,0.842
217,0.643
218,0.547
219,0.488
220,0.262
221,0.746
222,0.3
223,0.279
224,0.981
225,0.388
226,0.372
227,0.325
228,0.914
229,0.218
230,0.539
231,0.604
232,0.974
233,0.819
234,0.358
235,0.87
236,0.784
237,0.544
238,0.184
239,0.882
240,0.757
241,0.261
242,0.01
243,0.725
244,0.5
245,0.63
246,0.929
247,0.184
248,0.241
249,0.928
250,0.184
251,0.47
252,0.513
253,0.513
254,0.593
255,0.951
256,0.538
257,0.19
258,0.387
259,0.525
260,0.029
261,0.401
262,0.232
263,0.213
264,0.535
265,0.179
266,0.725
267,0.848
268,0.221
269,0.475
270,0.888
271,0.956
272,0.899
273,0.652
274,0.353
275,0.28
276,0.162
277,0.861
278,0.457
279,0.784
280,0.584
281,0.15
282,0.83
283,0.693
284,0.004
285,0.735
286,0.972
287,0.923
288,0.664
289,0.897
290,0.175
291,0.252
292,0.352
293,0.503
294,0.713
295,0.025
296,0.275
297,0.007
298,0.63
299,0.798
300,0.777
301,0.857
302,0.281
303,0.675
304,0.834
305,0.923
306,0.914
307,0.385
308,0.908
309,0.577
310,0.905
311,0.95
312,0.582
313,0.621
314,0.088
315,0.782
316,0.432
317,0.92
318,0.244
319,0.314
320,0.095
321,0.341
322,0.741
323,0.917
324,0.247
325,0.215
326,0.854
327,0.998
328,0.943
329,0.41
330,0.738
331,0.622
332,0.636
333,0.53
334,0.448
335,0.635
336,0.597
337,0.879
338,0.079
339,0.08
340,0.917
341,0.942
342,0.802
343,0.09
344,0.327
345,0.717
346,0.857
347,0.224
348,0.43
349,0.204
350,0.644
351,0.376
352,0.755
353,0.761
354,0.334
355,0.717
356,0.374
357,0.631
358,0.356
359,0.144
360,0.856
361,0.425
362,0.637
363,0.931
364,0.574
365,0.858
366,0.959
367,0.621
368,0.395
369,0.076
370,0.205
371,0.805
372,0.314
373,0.542
374,0.095
375,0.58
376,0.942
377,0.512
378,0.546
379,0.888
380,0.137
381,0.917
382,0.928
383,0.956
384,0.38
385,0.968
386,0.519
387,0.181
388,0.076
389,0.024
390,0.848
391,0.666
392,0.389
393,0.713
394,0.678
395,0.975
396,0.162
397,0.443
398,0.11
399,0.649
400,0.92
401,0.907
402,0.671
403,0.108
404,0.95
405,0.581
406,0.161
407,0.973
408,0.567
409,0.342
410,0.384
411,0.72
412,0.931
413,0.881
414,0.316
415,0.749
416,0.888
417,0.409
418,0.575
419,0.414
420,0.399
421,0.228
422,0.602
423,0.636
424,0.544
425,0.937
426,0.129
427,0.78
428,0.728
429,0.755
430,0.329
431,0.68
432,0.659
433,0.448
434,0.207
435,0.421
436,0.077
437,0.463
438,0.572
439,0.05
440,0.21
441,0.7
442,0.879
443,0.893
444,0.082
445,0.883
446,0.935
447,0.343
448,0.05
449,0.113
450,0.845
451,0.483
452,0.756
453,0.39
454,0.824
455,0.634
456,0.686
457,0.378
458,0.654
459,0.134
460,0.475
461,0.48
462,0.873
463,0.678
464,0.846
465,0.748
466,0.474
467,0.3
468,0.655
469,0.533
470,0.362
471,0.126
472,0.992
473,0.243
474,0.361
475,0.466
476,0.362
477,0.648
478,0.331
479,0.381
480,0.174
481,0.293
482,0.324
483,0.45
484,0.898
485,0.31
486,0.918
487,0.248
488,0.46
489,0.575
490,0.514
491,0.058
492,0.765
493,0.709
494,0.923
495,0.38
496,0.9
497,0.361
498,0.337
499,0.328
500,0.24
501,0.856
502,0.664
503,0.666
504,0.175
505,0.77
506,0.649
507,0.376
508,0.371
509,0.458
510,0.265
511,0.965
512,0.755
513,0.305
514,0.923
515,0.886
516,0.272
517,0.564
518,0.046
519,0.364
520,0.934
521,0.7
522,0.853
523,0.847
524,0.53
525,0.611
526,0.224
527,0.849
528,0.651
529,0.089
530,0.224
531,0.731
532,0.122
533,0.709
534,0.142
535,0.461
536,0.058
537,0.987
538,0.194
539,0.969
540,0.352
541,0.286
542,0.146
543,0.479
544,0.613
545,0.826
546,0.725
547,0.824
548,0.561
549,0.89
550,0.834
551,0.54
552,0.329
553,0.269
554,0.315
555,0.033
556,0.852
557,0.351
558,0.533
559,0.563
560,0.881
561,0.994
562,0.921
563,0.575
564,0.429
565,0.52
566,0.328
567,0.355
568,0.775
569,0.771
570,0.33
571,0.573
572,0.876
573,0.09
574,0.755
575,0.339
576,0.756
577,0.865
578,0.455
579,0.757
580,0.232
581,0.566
582,0.983
583,0.117
584,0.812
585,0.613
586,0.641
587,0.902
588,0.351
589,0.232
590,0.887
591,0.728
592,0.031
593,0.964
594,0.965
595,0.796
596,0.256
597,0.189
598,0.94
599,0.981
600,0.356
601,0.347
602,0.635
603,0.871
604,0.42
605,0.686
606,0.195
607,0.831
608,0.227
609,0.164
610,0.401
611,0.541
612,0.955
613,0.321
614,0.709
615,0.939
616,0.448
617,0.444
618,0.882
619,0.023
620,0.609
621,0.408
622,0.876
623,0.335
624,0.173
625,0.143
626,0.95
627,0.182
628,0.577
629,0.283
630,0.13
631,0.211
632,0.368
633,0.877
634,0.626
635,0.832
636,0.85
637,0.994
638,0.137
639,0.641
640,0.546
641,0.37
642,0.334
643,0.227
644,0.092
645,0.183
646,0.512
647,0.065
648,0.841
649,0.705
650,0.693
651,0.871
652,0.185
653,0.249
654,0.196
655,0.328
656,0.933
657,0.662
658,0.582
659,0.671
660,0.251
661,0.253
662,0.623
663,0.327
664,0.798
665,0.707
666,0.089
667,0.374
668,0.906
669,0.538
670,0.538
671,0.273
672,0.873
673,0.223
674,0.715
675,0.884
676,0.314
677,0.368
678,0.194
679,0.587
680,0.026
681,0.384
682,0.497
683,0.283
684,0.627
685,0.683
686,0.167
687,0.124
688,0.66
689,0.1
690,0.736
691,0.703
692,0.745
693,0.596
694,0.81
695,0.282
696,0.812
697,0.83
698,0.44
699,0.964
700,0.752
701,0.372
702,0.305
703,0.814
704,0.611
705,0.733
706,0.401
707,0.556
708,0.451
709,0.863
710,0.846
711,0.098
712,0.798
713,0.457
714,0.539
715,0.752
716,0.642
717,0.465
718,0.928
719,0.849
720,0.623
721,0.954
722,0.772
723,0.904
724,0.473
725,0.508
726,0.014
727,0.355
728,0.264
729,0.058
730,0.566
731,0.761
732,0.504
733,0.854
734,0.31
735,0.194
736,0.32
737,0.135
738,0.44
739,0.962
740,0.839
741,0.731
742,0.444
743,0.273
744,0.897
745,0.583
746,0.067
747,0.397
748,0.545
749,0.887
750,0.534
751,0.272
752,0.539
753,0.707
754,0.709
755,0.664
756,0.58
757,0.787
758,0.611
759,0.993
760,0.797
761,0.556
762,0.574
763,0.924
764,0.912
765,0.627
766,0.375
767,0.462
768,0.806
769,0.584
770,0.841
771,0.022
772,0.465
773,0.296
774,0.263
775,0.863
776,0.991
777,0.373
778,0.606
779,0.264
780,0.917
781,0.821
782,0.708
783,0.141
784,0.794
785,0.1
786,0.931
787,0.633
788,0.489
789,0.228
790,0.083
791,0.29
792,0.093
793,0.28
794,0.244
795,0.624
796,0.779
797,0.828
798,0.432
799,0.597
800,0.985
801,0.224
802,0.69
803,0.675
804,0.91
805,0.779
806,0.465
807,0.393
808,0.157
809,0.337
810,0.325
811,0.782
812,0.615
813,0.576
814,0.955
815,0.181
816,0.741
817,0.131
818,0.845
819,0.548
820,0.864
821,0.022
822,0.745
823,0.005
824,0.267
825,0.67
826,0.879
827,0.539
828,0.86
829,0.764
830,0.957
831,0.722
832,0.93
833,0.325
834,0.888
835,0.266
836,0.777
837,0.887
838,0.256
839,0.634
840,0.489
841,0.655
842,0.097
843,0.114
844,0.366
845,0.912
846,0.661
847,0.81
848,0.543
849,0.384
850,0.315
851,0.861
852,0.982
853,0.984
854,0.161
855,0.762
856,0.495
857,0.544
858,0.885
859,0.214
860,0.129
861,0.726
862,0.703
863,0.741
864,0.707
865,0.361
866,0.278
867,0.866
868,0.718
869,0.796
870,0.613
871,0.415
872,0.547
873,0.806
874,0.43
875,0.736
876,0.493
877,0.434
878,0.933
879,0.851
880,0.357
881,0.566
882,0.554
883,0.922
884,0.085
885,0.118
886,0.131
887,0.496
888,0.786
889,0.14
890,0.247
891,0.322
892,0.322
893,0.953
894,0.455
895,0.777
896,0.69
897,0.76
898,0.527
899,0.099
900,0.904
901,0.005
902,0.586
903,0.217
904,0.961
905,0.993
906,0.45
907,0.332
908,0.665
909,0.974
910,0.3
911,0.415
912,0.717
913,0.846
914,0.331
915,0.823
916,0.41
917,0.26
918,0.435
919,0.616
920,0.062
921,0.33
922,0.889
923,0.14
924,0.474
925,0.976
926,0.578
927,0.324
928,0.053
929,0.03
930,0.788
931,0.124
932,0.256
933,0.073
934,0.84
935,0.672
936,0.206
937,0.957
938,0.601
939,0.99
940,0.283
941,0.733
942,0.33
943,0.025
944,0.306
945,0.466
946,0.549
947,0.34
948,0.718
949,0.205
950,0.616
951,0.86
952,0.241
953,0.208
954,0.094
955,0.182
956,0.191
957,0.806
958,0.375
959,0.443
960,0.353
961,0.508
962,0.743
963,0.664
964,0.704
965,0.052
966,0.733
967,0.337
968,0.752
969,0.383
970,0.121
971,0.334
972,0.364
973,0.944
974,0.862
975,0.805
976,0.654
977,0.941
978,0.247
979,0.867
980,0.305
981,0.335
982,0.146
983,0.818
984,0.901
985,0.351
986,0.105
987,0.681
988,0.731
989,0.198
990,0.526
991,0.797
992,0.239
993,0.865
994,0.18
995,0.273
996,0.77
997,0.382
998,0.248
999,0.612
1000,0.545
1001,0.109
1002,0.878
1003,0.929
1004,0.483
1005,0.72
1006,0.129
1007,0.641
1008,0.899
1009,0.569
1010,0.217
1011,0.688
1012,0.327
1013,0.326
1014,0.318
1015,0.307
1016,0.796
1017,0.413
1018,0.862
1019,0.68
1020,0.383
1021,0.493
1022,0.496
1023,0.7
1024,0.733
1025,0.729
1026,0.42
1027,0.317
1028,0.387
1029,0.897
1030,0.955
1031,0.621
1032,0.389
1033,0.77
1034,0.203
1035,0.634
1036,0.461
1037,0.622
1038,0.641
1039,0.403
1040,0.426
1041,0.307
1042,0.859
1043,0.906
1044,0.328
1045,0.413
1046,0.958
1047,0.926
1048,0.558
1049,0.317
1050,0.955
1051,0.245
1052,0.408
1053,0.972
1054,0.783
1055,0.781
1056,0.945
1057,0.145
1058,0.885
1059,0.183
1060,0.402
1061,0.36
1062,0.259
1063,0.951
1064,0.263
1065,0.505
1066,0.59
1067,0.57
1068,0.786
1069,0.452
1070,0.362
1071,0.445
1072,0.859
1073,0.999
1074,0.898
1075,0.604
1076,0.577
1077,0.922
1078,0.358
1079,0.799
1080,0.893
1081,0.46
1082,0.501
1083,0.496
1084,0.886
1085,0.196
1086,0.47
1087,0.148
1088,0.965
1089,0.907
1090,0.251
1091,0.674
1092,0.958
1093,0.868
1094,0.948
1095,0.941
1096,0.543
1097,0.766
1098,0.427
1099,0.28
1100,0.959
1101,0.035
1102,0.648
1103,0.941
1104,0.463
1105,0.304
1106,0.774
1107,0.341
1108,0.311
1109,0.096
1110,0.732
1111,0.158
1112,0.885
1113,0.844
1114,0.179
1115,0.678
1116,0.066
1117,0.814
1118,0.136
1119,0.219
1120,0.187
1121,0.615
1122,0.356
1123,0.58
1124,0.349
1125,0.156
1126,0.964
1127,0.163
1128,0.607
1129,0.358
1130,0.145
1131,0.205
1132,0.536
1133,0.926
1134,0.851
1135,0.373
1136,0.135
1137,0.61
1138,0.537
1139,0.647
1140,0.429
1141,0.51
1142,0.334
1143,0.388
1144,0.554
1145,0.64
1146,0.991
1147,0.841
1148,0.207
1149,0.735
1150,0.985
1151,0.628
1152,0.468
1153,0.348
1154,0.741
1155,0.902
1156,0.844
1157,0.059
1158,0.282
1159,0.02
1160,0.792
1161,0.419
1162,0.643
1163,0.856
1164,0.21
1165,0.668
1166,0.387
1167,0.888
1168,0.028
1169,0.965
1170,0.131
1171,0.955
1172,0.648
1173,0.203
1174,0.621
1175,0.871
1176,0.085
1177,0.609
1178,0.627
1179,0.411
1180,0.19
1181,0.919
1182,0.871
1183,0.887
1184,0.101
1185,0.753
1186,0.289
1187,0.374
1188,0.138
1189,0.986
1190,0.392
1191,0.24
1192,0.594
1193,0.941
1194,0.303
1195,0.706
1196,0.045
1197,0.909
1198,0.937
1199,0.965
1200,0.412
1201,0.907
1202,0.55
1203,0.961
1204,0.496
1205,0.357
1206,0.89
1207,0.415
1208,0.775
1209,0.095
1210,0.953
1211,0.162
1212,0.745
1213,0.101
1214,0.57
1215,0.639
1216,0.679
1217,0.3
1218,0.686
1219,0.512
1220,0.437
1221,0.672
1222,0.912
1223,0.495
1224,0.486
1225,0.697
1226,0.269
1227,0.98
1228,0.799
1229,0.939
1230,0.564
1231,0.839
1232,0.702
1233,0.891
1234,0.351
1235,0.441
1236,0.596
1237,0.229
1238,0.753
1239,0.733
1240,0.26
1241,0.905
1242,0.236
1243,0.152
1244,0.072
1245,0.633
1246,0.271
1247,0.077
1248,0.142
1249,0.875
1250,0.62
1251,0.211
1252,0.422
1253,0.65
1254,0.392
1255,0.583
1256,0.181
1257,0.696
1258,0.586
1259,0.809
1260,0.891
1261,0.917
1262,0.962
1263,0.443
1264,0.556
1265,0.945
1266,0.885
1267,0.931
1268,0.682
1269,0.134
1270,0.346
1271,0.248
1272,0.927
1273,0.806
1274,0.702
1275,0.723
1276,0.492
1277,0.96
1278,0.904
1279,0.788
1280,0.687
1281,0.903
1282,0.826
1283,0.653
1284,0.193
1285,0.571
1286,0.61
1287,0.471
1288,0.304
1289,0.629
1290,0.905
1291,0.931
1292,0.292
1293,0.061
1294,0.828
1295,0.645
