MoleculeId,PredictedProbability
1296,0.294
1297,0.043
1298,0.648
1299,0.929
1300,0.236
1301,0.326
1302,0.095
1303,0.857
1304,0.507
1305,0.289
1306,0.76
1307,0.889
1308,0.689
1309,0.747
1310,0.807
1311,0.655
1312,0.814
1313,0.517
1314,0.808
1315,0.362
1316,0.865
1317,0.509
1318,0.175
1319,0.083
1320,0.266
1321,0.673
1322,0.318
1323,0.15
1324,0.805
1325,0.41
1326,0.88
1327,0.505
1328,0.092
1329,0.34
1330,0.775
1331,0.508
1332,0.424
1333,0.922
1334,0.504
1335,0.77
1336,0.569
1337,0.28
1338,0.283
1339,0.664
1340,0.185
1341,0.899
1342,0.967
1343,0.832
1344,0.835
1345,0.936
1346,0.995
1347,0.355
1348,0.968
1349,0.599
1350,0.915
1351,0.967
1352,0.33
1353,0.65
1354,0.92
1355,0.83
1356,0.228
1357,0.595
1358,0.313
1359,0.256
1360,0.832
1361,0.963
1362,0.544
1363,0.508
1364,0.737
1365,0.945
1366,0.798
1367,0.894
1368,0.656
1369,0.945
1370,0.542
1371,0.759
1372,0.462
1373,0.996
1374,0.008
1375,0.487
1376,0.314
1377,0.937
1378,0.588
1379,0.249
1380,0.329
1381,0.736
1382,0.433
1383,0.76
1384,0.568
1385,0.108
1386,0.441
1387,0.907
1388,0.597
1389,0.143
1390,0.726
1391,0.67
1392,0.55
1393,0.896
1394,0.884
1395,0.699
1396,0.305
1397,0.296
1398,0.097
1399,0.204
1400,0.559
1401,0.642
1402,0.874
1403,0.834
1404,0.229
1405,0.072
1406,0.789
1407,0.066
1408,0.91
1409,0.805
1410,0.503
1411,0.315
1412,0.321
1413,0.65
1414,0.742
1415,0.612
1416,0.32
1417,0.358
1418,0.663
1419,0.361
1420,0.876
1421,0.091
1422,0.836
1423,0.859
1424,0.339
1425,0.516
1426,0.49
1427,0.078
1428,0.12
1429,0.286
1430,0.705
1431,0.656
1432,0.511
1433,0.031
1434,0.322
1435,0.449
1436,0.313
1437,0.222
1438,0.974
1439,0.119
1440,0.88
1441,0.835
1442,0.305
1443,0.381
1444,0.337
1445,0.202
1446,0.333
1447,0.163
1448,0.319
1449,0.772
1450,0.671
1451,0.792
1452,0.59
1453,0.42
1454,0.411
1455,0.44
1456,0.693
1457,0.808
1458,0.478
1459,0.427
1460,0.437
1461,0.349
1462,0.786
1463,0.593
1464,0.806
1465,0.921
1466,0.343
1467,0.899
1468,0.343
1469,0.498
1470,0.966
1471,0.751
1472,0.455
1473,0.717
1474,0.183
1475,0.228
1476,0.299
1477,0.933
1478,0.25
1479,0.389
1480,0.874
1481,0.023
1482,0.288
1483,0.801
1484,0.714
1485,0.318
1486,0.08
1487,0.263
1488,0.293
1489,0.304
1490,0.767
1491,0.796
1492,0.3
1493,0.712
1494,0.446
1495,0.665
1496,0.955
1497,0.337
1498,0.919
1499,0.156
1500,0.784
1501,0.165
1502,0.4
1503,0.559
1504,0.552
1505,0.581
1506,0.059
1507,0.235
1508,0.863
1509,0.816
1510,0.493
1511,0.918
1512,0.632
1513,0.926
1514,0.684
1515,0.056
1516,0.058
1517,0.1
1518,0.663
1519,0.498
1520,0.214
1521,0.28
1522,0.923
1523,0.269
1524,0.014
1525,0.924
1526,0.003
1527,0.425
1528,0.641
1529,0.946
1530,0.599
1531,0.44
1532,0.698
1533,0.689
1534,0.346
1535,0.746
1536,0.502
1537,0.149
1538,0.296
1539,0.882
1540,0.909
1541,0.539
1542,0.837
1543,0.027
1544,0.751
1545,0.726
1546,0.854
1547,0.661
1548,0.861
1549,0.665
1550,0.458
1551,0.927
1552,0.801
1553,0.751
1554,0.847
1555,0.849
1556,0.88
1557,0.497
1558,0.828
1559,0.761
1560,0.979
1561,0.508
1562,0.347
1563,0.071
1564,0.442
1565,0.535
1566,0.439
1567,0.724
1568,0.324
1569,0.902
1570,0.763
1571,0.994
1572,0.579
1573,0.908
1574,0.491
1575,0.119
1576,0.725
1577,0.873
1578,0.824
1579,0.767
1580,0.649
1581,0.824
1582,0.432
1583,0.802
1584,0.997
1585,0.614
1586,0.226
1587,0.918
1588,0.825
1589,0.354
1590,0.076
1591,0.094
1592,0.746
1593,0.936
1594,0.22
1595,0.653
1596,0.755
1597,0.669
1598,0.846
1599,0.643
1600,0.389
1601,0.836
1602,0.349
1603,0.144
1604,0.695
1605,0.093
1606,0.27
1607,0.798
1608,0.11
1609,0.714
1610,0.857
1611,0.805
1612,0.788
1613,0.908
1614,0.28
1615,0.554
1616,0.298
1617,0.277
1618,0.586
1619,0.954
1620,0.969
1621,0.303
1622,0.665
1623,0.71
1624,0.908
1625,0.827
1626,0.256
1627,0.009
1628,0.284
1629,0.46
1630,0.153
1631,0.613
1632,0.546
1633,0.907
1634,0.371
1635,0.342
1636,0.267
1637,0.769
1638,0.719
1639,0.218
1640,0.719
1641,0.342
1642,0.904
1643,0.675
1644,0.248
1645,0.987
1646,0.213
1647,0.862
1648,0.781
1649,0.502
1650,0.418
1651,0.853
1652,0.912
1653,0.447
1654,0.485
1655,0.217
1656,0.647
1657,0.659
1658,0.928
1659,0.37
1660,0.862
1661,0.189
1662,0.32
1663,0.288
1664,0.701
1665,0.53
1666,0.454
1667,0.832
1668,0.505
1669,0.926
1670,0.665
1671,0.336
1672,0.977
1673,0.354
1674,0.234
1675,0.899
1676,0.809
1677,0.089
1678,0.86
1679,0.566
1680,0.772
1681,0.729
1682,0.303
1683,0.927
1684,0.621
1685,0.929
1686,0.29
1687,0.798
1688,0.475
1689,0.466
1690,0.78
1691,0.589
1692,0.186
1693,0.294
1694,0.476
1695,0.593
1696,0.205
1697,0.907
1698,0.129
1699,0.046
1700,0.276
1701,0.737
1702,0.89
1703,0.262
1704,0.806
1705,0.283
1706,0.424
1707,0.625
1708,0.011
1709,0.754
1710,0.36
1711,0.344
1712,0.49
1713,0.086
1714,0.2
1715,0.349
1716,0.059
1717,0.359
1718,0.948
1719,0.962
1720,0.533
1721,0.162
1722,0.194
1723,0.506
1724,0.42
1725,0.393
1726,0.808
1727,0.951
1728,0.538
1729,0.938
1730,0.486
1731,0.42
1732,0.277
1733,0.902
1734,0.738
1735,0.679
1736,0.988
1737,0.141
1738,0.902
1739,0.821
1740,0.978
1741,0.763
1742,0.689
1743,0.746
1744,0.458
1745,0.147
1746,0.366
1747,0.087
1748,0.863
1749,0.915
1750,0.248
1751,0.783
1752,0.768
1753,0.305
1754,0.32
1755,0.169
1756,0.964
1757,0.54
1758,0.133
1759,0.556
1760,0.787
1761,0.809
1762,0.935
1763,0.259
1764,0.584
1765,0.869
1766,0.936
1767,0.669
1768,0.693
1769,0.973
1770,0.698
1771,0.691
1772,0.976
1773,0.826
1774,0.551
1775,0.348
1776,0.888
1777,0.042
1778,0.781
1779,0.117
1780,0.525
1781,0.784
1782,0.697
1783,0.254
1784,0.587
1785,0.397
1786,0.02
1787,0.621
1788,0.481
1789,0.342
1790,0.443
1791,0.393
1792,0.648
1793,0.899
1794,0.269
1795,0.163
1796,0.602
1797,0.435
1798,0.465
1799,0.728
1800,0.246
1801,0.964
1802,0.231
1803,0.28
1804,0.406
1805,0.816
1806,0.565
1807,0.499
1808,0.217
1809,0.807
1810,0.869
1811,0.914
1812,0.349
1813,0.72
1814,0.549
1815,0.962
1816,0.335
1817,0.83
1818,0.325
1819,0.54
1820,0.352
1821,0.405
1822,0.408
1823,0.926
1824,0.912
1825,0.978
1826,0.733
1827,0.588
1828,0.927
1829,0.744
1830,0.92
1831,0.449
1832,0.23
1833,0.472
1834,0.612
1835,0.704
1836,0.427
1837,0.362
1838,0.17
1839,0.931
1840,0.605
1841,0.16
1842,0.809
1843,0.672
1844,0.339
1845,0.753
1846,0.292
1847,0.742
1848,0.562
1849,0.429
1850,0.509
1851,0.926
1852,0.129
1853,0.82
1854,0.883
1855,0.662
1856,0.903
1857,0.253
1858,0.17
1859,0.325
1860,0.964
1861,0.532
1862,0.269
1863,0.792
1864,0.969
1865,0.471
1866,0.806
1867,0.885
1868,0.833
1869,0.843
1870,0.532
1871,0.888
1872,0.925
1873,0.501
1874,0.242
1875,0.384
1876,0.723
1877,0.03
1878,0.356
1879,0.673
1880,0.877
1881,0.406
1882,0.238
1883,0.532
1884,0.2
1885,0.936
1886,0.317
1887,0.726
1888,0.966
1889,0.956
1890,0.134
1891,0.837
1892,0.322
1893,0.776
1894,0.384
1895,0.48
1896,0.79
1897,0.938
1898,0.607
1899,0.838
1900,0.298
1901,0.887
1902,0.891
1903,0.547
1904,0.021
1905,0.321
1906,0.137
1907,0.626
1908,0.182
1909,0.869
1910,0.295
1911,0.278
1912,0.804
1913,0.089
1914,0.842
1915,0.759
1916,0.319
1917,0.26
1918,0.298
1919,0.616
1920,0.466
1921,0.906
1922,0.576
1923,0.187
1924,0.363
1925,0.886
1926,0.387
1927,0.338
1928,0.8
1929,0.828
1930,0.138
1931,0.211
1932,0.184
1933,0.253
1934,0.951
1935,0.036
1936,0.189
1937,0.267
1938,0.973
1939,0.564
1940,0.603
1941,0.912
1942,0.963
1943,0.725
1944,0.3
1945,0.245
1946,0.346
1947,0.497
1948,0.587
1949,0.232
1950,0.425
1951,0.877
1952,0.224
1953,0.983
1954,0.358
1955,0.804
1956,0.368
1957,0.277
1958,0.165
1959,0.7
1960,0.486
1961,0.142
1962,0.268
1963,0.354
1964,0.64
1965,0.425
1966,0.414
1967,0.818
1968,0.314
1969,0.768
1970,0.347
1971,0.601
1972,0.882
1973,0.918
1974,0.64
1975,0.79
1976,0.815
1977,0.216
1978,0.768
1979,0.045
1980,0.768
1981,0.867
1982,0.208
1983,0.436
1984,0.299
1985,0.307
1986,0.994
1987,0.403
1988,0.527
1989,0.994
1990,0.667
1991,0.364
1992,0.787
1993,0.703
1994,0.262
1995,0.341
1996,0.885
1997,0.905
1998,0.955
1999,0.442
2000,0.516
2001,0.386
2002,0.994
2003,0.458
2004,0.856
2005,0.723
2006,0.305
2007,0.077
2008,0.979
2009,0.119
2010,0.298
2011,0.372
2012,0.684
2013,0.631
2014,0.682
2015,0.895
2016,0.884
2017,0.344
2018,0.419
2019,0.711
2020,0.756
2021,0.27
2022,0.79
2023,0.699
2024,0.461
2025,0.415
2026,0.262
2027,0.153
2028,0.389
2029,0.23
2030,0.828
2031,0.466
2032,0.837
2033,0.433
2034,0.225
2035,0.685
2036,0.869
2037,0.176
2038,0.464
2039,0.648
2040,0.641
2041,0.466
2042,0.456
2043,0.457
2044,0.29
2045,0.361
2046,0.479
2047,0.953
2048,0.931
2049,0.315
2050,0.185
2051,0.378
2052,0.862
2053,0.666
2054,0.464
2055,0.678
2056,0.595
2057,0.834
2058,0.655
2059,0.278
2060,0.405
2061,0.535
2062,0.95
2063,0.64
2064,0.066
2065,0.214
2066,0.44
2067,0.616
2068,0.641
2069,0.646
2070,0.91
2071,0.203
2072,0.316
2073,0.571
2074,0.996
2075,0.199
2076,0.884
2077,0.305
2078,0.83
2079,0.965
2080,0.727
2081,0.974
2082,0.442
2083,0.446
2084,0.931
2085,0.34
2086,0.259
2087,0.222
2088,0.402
2089,0.463
2090,0.196
2091,0.337
2092,0.668
2093,0.324
2094,0.713
2095,0.418
2096,0.549
2097,0.921
2098,0.869
2099,0.859
2100,0.852
2101,0.379
2102,0.222
2103,0.605
2104,0.595
2105,0.814
2106,0.271
2107,0.596
2108,0.917
2109,0.724
2110,0.515
2111,0.564
2112,0.269
2113,0.776
2114,0.424
2115,0.28
2116,0.263
2117,0.772
2118,0.24
2119,0.328
2120,0.89
2121,0.914
2122,0.852
2123,0.511
2124,0.245
2125,0.872
2126,0.178
2127,0.908
2128,0.526
2129,0.962
2130,0.156
2131,0.757
2132,0.263
2133,0.354
2134,0.774
2135,0.601
2136,0.201
2137,0.71
2138,0.888
2139,0.726
2140,0.172
2141,0.304
2142,0.405
2143,0.401
2144,0.224
2145,0.425
2146,0.922
2147,0.876
2148,0.706
2149,0.328
2150,0.463
2151,0.295
2152,0.335
2153,0.34
2154,0.697
2155,0.726
2156,0.033
2157,0.221
2158,0.521
2159,0.724
2160,0.97
2161,0.857
2162,0.885
2163,0.781
2164,0.892
2165,0.743
2166,0.627
2167,0.891
2168,0.196
2169,0.088
2170,0.732
2171,0.517
2172,0.848
2173,0.197
2174,0.04
2175,0.016
2176,0.753
2177,0.34
2178,0.359
2179,0.569
2180,0.819
2181,0.764
2182,0.436
2183,0.55
2184,0.233
2185,0.292
2186,0.188
2187,0.127
2188,0.978
2189,0.167
2190,0.386
2191,0.268
2192,0.416
2193,0.801
2194,0.355
2195,0.168
2196,0.45
2197,0.2
2198,0.268
2199,0.822
2200,0.769
2201,0.85
2202,0.905
2203,0.218
2204,0.603
2205,0.142
2206,0.421
2207,0.614
2208,0.964
2209,0.229
2210,0.211
2211,0.776
2212,0.594
2213,0.857
2214,0.694
2215,0.943
2216,0.448
2217,0.822
2218,0.353
2219,0.803
2220,0.967
2221,0.295
2222,0.755
2223,0.952
2224,0.18
2225,0.174
2226,0.531
2227,0.619
2228,0.481
2229,0.064
2230,0.758
2231,0.589
2232,0.023
2233,0.972
2234,0.146
2235,0.049
2236,0.038
2237,0.155
2238,0.453
2239,0.924
2240,0.391
2241,0.96
2242,0.946
2243,0.56
2244,0.985
2245,0.872
2246,0.357
2247,0.462
2248,0.591
2249,0.638
2250,0.617
2251,0.226
2252,0.06
2253,0.319
2254,0.757
2255,0.697
2256,0.465
2257,0.122
2258,0.624
2259,0.686
2260,0.703
2261,0.906
2262,0.151
2263,0.2
2264,0.477
2265,0.859
2266,0.948
2267,0.541
2268,0.468
2269,0.12
2270,0.397
2271,0.92
2272,0.403
2273,0.521
2274,0.46
2275,0.659
2276,0.852
2277,0.166
2278,0.666
2279,0.304
2280,0.109
2281,0.311
2282,0.282
2283,0.21
2284,0.458
2285,0.334
2286,0.548
2287,0.287
2288,0.923
2289,0.898
2290,0.776
2291,0.942
2292,0.298
2293,0.98
2294,0.847
2295,0.687
2296,0.177
2297,0.488
2298,0.631
2299,0.481
2300,0.966
2301,0.177
2302,0.904
2303,0.693
2304,0.776
2305,0.599
2306,0.589
2307,0.652
2308,0.236
2309,0.914
2310,0.852
2311,0.338
2312,0.715
2313,0.944
2314,0.978
2315,0.344
2316,0.767
2317,0.015
2318,0.418
2319,0.873
2320,0.471
2321,0.864
2322,0.744
2323,0.225
2324,0.991
2325,0.113
2326,0.523
2327,0.821
2328,0.785
2329,0.268
2330,0.471
2331,0.435
2332,0.148
2333,0.838
2334,0.353
2335,0.511
2336,0.987
2337,0.266
2338,0.815
2339,0.267
2340,0.905
2341,0.876
2342,0.94
2343,0.984
2344,0.606
2345,0.843
2346,0.665
2347,0.577
2348,0.4
2349,0.349
2350,0.074
2351,0.725
2352,0.379
2353,0.333
2354,0.296
2355,0.186
2356,0.29
2357,0.85
2358,0.369
2359,0.968
2360,0.684
2361,0.775
2362,0.302
2363,0.845
2364,0.192
2365,0.407
2366,0.882
2367,0.651
2368,0.501
2369,0.949
2370,0.916
2371,0.568
2372,0.741
2373,0.205
2374,0.299
2375,0.339
2376,0.892
2377,0.113
2378,0.183
2379,0.055
2380,0.879
2381,0.086
2382,0.37
2383,0.765
2384,0.361
2385,0.257
2386,0.682
2387,0.763
2388,0.359
2389,0.87
2390,0.671
2391,0.858
2392,0.271
2393,0.974
2394,0.943
2395,0.259
2396,0.805
2397,0.018
2398,0.052
2399,0.788
2400,0.811
2401,0.538
2402,0.594
2403,0.461
2404,0.708
2405,0.759
2406,0.915
2407,0.545
2408,0.942
2409,0.921
2410,0.63
2411,0.964
2412,0.389
2413,0.79
2414,0.184
2415,0.233
2416,0.643
2417,0.646
2418,0.629
2419,0.105
2420,0.31
2421,0.13
2422,0.418
2423,0.395
2424,0.904
2425,0.413
2426,0.65
2427,0.111
2428,0.849
2429,0.882
2430,0.981
2431,0.529
2432,0.302
2433,0.433
2434,0.514
2435,0.261
2436,0.704
2437,0.096
2438,0.233
2439,0.865
2440,0.88
2441,0.919
2442,0.105
2443,0.03
2444,0.644
2445,0.772
2446,0.551
2447,0.86
2448,0.25
2449,0.457
2450,0.164
2451,0.382
2452,0.323
2453,0.135
2454,0.762
2455,0.076
2456,0.178
2457,0.658
2458,0.415
2459,0.267
2460,0.914
2461,0.58
2462,0.921
2463,0.962
2464,0.791
2465,0.52
2466,0.933
2467,0.664
2468,0.293
2469,0.744
2470,0.231
2471,0.982
2472,0.421
2473,0.556
2474,0.383
2475,0.297
2476,0.846
2477,0.135
2478,0.181
2479,0.769
2480,0.784
2481,0.121
2482,0.778
2483,0.111
2484,0.424
2485,0.48
2486,0.906
2487,0.161
2488,0.5
2489,0.846
2490,0.305
2491,0.748
2492,0.926
2493,0.953
2494,0.447
2495,0.651
2496,0.31
2497,0.339
2498,0.155
2499,0.927
2500,0.618
2501,0.271
